-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/ros2_control.xacro
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/joystick.launch.py
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/launch_robot.launch.py
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/launch_sim.launch.new.py
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/launch_sim.launch.py
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/localization_launch.py
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/navigation_launch.py
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/online_async_launch.py
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/rsp.launch.py
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/worlds/coba.world
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/worlds/empty.world
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/worlds/obstacles.world
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/worlds/percobaan/model.config
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/worlds/percobaan/model.sdf
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/worlds/percobaan/percobaan
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/ament_index/resource_index/package_run_dependencies/delivery_robot
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/ament_index/resource_index/parent_prefix_path/delivery_robot
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/environment/ament_prefix_path.sh
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/environment/ament_prefix_path.dsv
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/environment/path.sh
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/environment/path.dsv
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/local_setup.bash
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/local_setup.sh
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/local_setup.zsh
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/local_setup.dsv
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/package.dsv
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/ament_index/resource_index/packages/delivery_robot
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/cmake/delivery_robotConfig.cmake
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/cmake/delivery_robotConfig-version.cmake
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/package.xml
